Number,Date,Teams,Sets,Result per set (points),Result per set (points).1,Result per set (points).2,Result per set (points).3,Result per set (points).4,Points,Time,Audience,MatchNumber,City
Number,Date,Teams,Sets,1,2,3,4,5,Points,Time,Audience,,
1,31/05/2019,IRI - ITA,3 - 1,20  - 25,25  - 23,25  - 23,25  - 23,-,95 - 94,02:17,2040,1,Jiangmen
7,31/05/2019,SRB - JPN,1 - 3,17  - 25,12  - 25,26  - 24,17  - 25,-,72 - 99,01:51,750,7,Novi Sad
5,31/05/2019,USA - BRA,0 - 3,22  - 25,22  - 25,23  - 25,-,-,67 - 75,01:33,5672,5,Katowice
3,31/05/2019,CAN - BUL,1 - 3,20  - 25,24  - 26,25  - 19,17  - 25,-,86 - 95,01:44,1600,3,Mendoza
2,31/05/2019,CHN - GER,2 - 3,21  - 25,21  - 25,25  - 19,25  - 19,11  - 15,103 - 103,02:14,3130,2,Jiangmen
8,31/05/2019,FRA - RUS,3 - 1,25  - 19,25  - 22,20  - 25,25  - 23,-,95 - 89,01:53,350,8,Novi Sad
6,31/05/2019,POL - AUS,3 - 1,25  - 15,24  - 26,25  - 21,25  - 14,-,99 - 76,01:50,7916,6,Katowice
4,31/05/2019,ARG - POR,3 - 0,25  - 17,25  - 21,25  - 21,-,-,75 - 59,01:20,3000,4,Mendoza
13,01/06/2019,BRA - AUS,3 - 2,32  - 34,25  - 16,25  - 19,27  - 29,15  - 13,124 - 111,02:21,4562,13,Katowice
9,01/06/2019,ITA - GER,3 - 0,25  - 21,30  - 28,25  - 23,-,-,80 - 72,01:51,2337,9,Jiangmen
15,01/06/2019,JPN - RUS,1 - 3,22  - 25,25  - 23,19  - 25,23  - 25,-,89 - 98,02:07,425,15,Novi Sad
14,01/06/2019,USA - POL,2 - 3,25  - 17,32  - 34,28  - 26,23  - 25,9  - 15,117 - 117,02:47,8952,14,Katowice
11,01/06/2019,CAN - POR,3 - 0,25  - 20,25  - 23,25  - 16,-,-,75 - 59,01:28,2000,11,Mendoza
16,01/06/2019,SRB - FRA,1 - 3,12  - 25,22  - 25,25  - 20,20  - 25,-,79 - 95,01:44,3390,16,Novi Sad
10,01/06/2019,CHN - IRI,0 - 3,22  - 25,18  - 25,21  - 25,-,-,61 - 75,01:28,4814,10,Jiangmen
12,01/06/2019,ARG - BUL,3 - 0,25  - 16,25  - 21,25  - 23,-,-,75 - 60,01:24,4500,12,Mendoza
21,02/06/2019,AUS - USA,1 - 3,25  - 19,25  - 27,16  - 25,16  - 25,-,82 - 96,01:45,4320,21,Katowice
17,02/06/2019,GER - IRI,0 - 3,28  - 30,27  - 29,20  - 25,-,-,75 - 84,01:54,2141,17,Jiangmen
23,02/06/2019,JPN - FRA,1 - 3,22  - 25,27  - 25,19  - 25,15  - 25,-,83 - 100,01:48,595,23,Novi Sad
19,02/06/2019,POR - BUL,3 - 1,25  - 21,19  - 25,28  - 26,25  - 23,-,97 - 95,02:00,2000,19,Mendoza
22,02/06/2019,BRA - POL,3 - 1,22  - 25,25  - 15,25  - 21,25  - 17,-,97 - 78,01:55,9836,22,Katowice
24,02/06/2019,RUS - SRB,3 - 2,20  - 25,26  - 24,25  - 23,22  - 25,15  - 10,108 - 107,02:22,4250,24,Novi Sad
20,02/06/2019,ARG - CAN,1 - 3,21  - 25,27  - 29,25  - 16,24  - 26,-,97 - 96,02:08,4000,20,Mendoza
18,02/06/2019,CHN - ITA,0 - 3,21  - 25,13  - 25,24  - 26,-,-,58 - 76,01:32,4180,18,Jiangmen
29,07/06/2019,BRA - IRI,3 - 2,23  - 25,25  - 16,21  - 25,33  - 31,15  - 10,117 - 107,02:31,2100,29,Tokyo
25,07/06/2019,FRA - POL,3 - 1,28  - 26,25  - 23,24  - 26,25  - 20,-,102 - 95,01:55,2100,25,Ningbo
27,07/06/2019,ITA - USA,3 - 1,25  - 23,13  - 25,25  - 20,25  - 23,-,88 - 91,01:57,2710,27,Ufa
31,07/06/2019,GER - SRB,3 - 2,25  - 20,16  - 25,26  - 28,26  - 24,15  - 9,108 - 106,02:09,1471,31,Ottawa
28,07/06/2019,RUS - POR,3 - 0,25  - 19,25  - 22,25  - 20,-,-,75 - 61,01:22,6070,28,Ufa
30,07/06/2019,JPN - ARG,3 - 0,25  - 16,25  - 16,33  - 31,-,-,83 - 63,01:30,4200,30,Tokyo
26,07/06/2019,CHN - BUL,3 - 0,26  - 24,25  - 20,25  - 17,-,-,76 - 61,01:21,5820,26,Ningbo
32,07/06/2019,CAN - AUS,3 - 0,25  - 23,25  - 17,25  - 18,-,-,75 - 58,01:23,3013,32,Ottawa
37,08/06/2019,ARG - IRI,1 - 3,19  - 25,25  - 20,22  - 25,32  - 34,-,98 - 104,02:22,3050,37,Tokyo
33,08/06/2019,POL - BUL,3 - 1,22  - 25,25  - 19,27  - 25,25  - 20,-,99 - 89,01:56,3160,33,Ningbo
35,08/06/2019,ITA - POR,3 - 0,25  - 13,25  - 20,25  - 11,-,-,75 - 44,01:14,2770,35,Ufa
39,08/06/2019,SRB - AUS,3 - 2,22  - 25,14  - 25,25  - 21,25  - 21,15  - 9,101 - 101,01:54,2492,39,Ottawa
38,08/06/2019,JPN - BRA,0 - 3,22  - 25,19  - 25,21  - 25,-,-,62 - 75,01:31,7200,38,Tokyo
36,08/06/2019,RUS - USA,3 - 0,25  - 22,25  - 19,25  - 15,-,-,75 - 56,01:21,8080,36,Ufa
40,08/06/2019,CAN - GER,3 - 2,23  - 25,29  - 27,25  - 18,23  - 25,15  - 12,115 - 107,02:25,3555,40,Ottawa
34,08/06/2019,CHN - FRA,0 - 3,16  - 25,23  - 25,20  - 25,-,-,59 - 75,01:21,6590,34,Ningbo
47,09/06/2019,AUS - GER,3 - 0,25  - 20,25  - 20,25  - 16,-,-,75 - 56,01:14,2043,47,Ottawa
45,09/06/2019,ARG - BRA,2 - 3,20  - 25,25  - 21,28  - 26,23  - 25,12  - 15,108 - 112,02:18,2800,45,Tokyo
41,09/06/2019,BUL - FRA,3 - 2,18  - 25,23  - 25,25  - 21,25  - 23,15  - 11,106 - 105,01:55,2910,41,Ningbo
43,09/06/2019,POR - USA,1 - 3,20  - 25,25  - 22,22  - 25,17  - 25,-,84 - 97,01:50,2800,43,Ufa
48,09/06/2019,CAN - SRB,2 - 3,17  - 25,26  - 24,21  - 25,28  - 26,12  - 15,104 - 115,02:20,3596,48,Ottawa
46,09/06/2019,JPN - IRI,0 - 3,22  - 25,21  - 25,19  - 25,-,-,62 - 75,01:34,6000,46,Tokyo
44,09/06/2019,RUS - ITA,3 - 0,29  - 27,25  - 16,25  - 18,-,-,79 - 61,01:20,7600,44,Ufa
42,09/06/2019,CHN - POL,0 - 3,22  - 25,13  - 25,15  - 25,-,-,50 - 75,01:20,6550,42,Ningbo
53,14/06/2019,RUS - POL,3 - 1,24  - 26,25  - 20,25  - 22,25  - 19,-,99 - 87,02:06,3550,53,Urmia
55,14/06/2019,USA - ARG,3 - 1,25  - 22,25  - 19,21  - 25,25  - 21,-,96 - 87,01:59,389,55,Cannes
51,14/06/2019,JPN - ITA,1 - 3,25  - 23,15  - 25,27  - 29,21  - 25,-,88 - 102,02:07,700,51,Varna
49,14/06/2019,BRA - SRB,2 - 3,25  - 17,22  - 25,25  - 17,20  - 25,12  - 15,104 - 99,02:01,2375,49,Gondomar
54,14/06/2019,IRI - CAN,3 - 0,25  - 15,26  - 24,25  - 16,-,-,76 - 55,01:30,4600,54,Urmia
56,14/06/2019,FRA - GER,3 - 1,24  - 26,25  - 20,25  - 19,25  - 20,-,99 - 85,01:58,1150,56,Cannes
52,14/06/2019,BUL - AUS,3 - 2,20  - 25,29  - 27,22  - 25,25  - 21,15  - 13,111 - 111,02:18,3300,52,Varna
50,14/06/2019,POR - CHN,3 - 0,25  - 22,25  - 17,25  - 23,-,-,75 - 62,01:28,4100,50,Gondomar
61,15/06/2019,RUS - CAN,3 - 1,25  - 23,22  - 25,25  - 20,25  - 23,-,97 - 91,01:59,3900,61,Urmia
57,15/06/2019,BRA - CHN,3 - 0,25  - 15,25  - 18,25  - 22,-,-,75 - 55,01:25,2500,57,Gondomar
63,15/06/2019,USA - GER,3 - 1,25  - 22,21  - 25,25  - 19,25  - 20,-,96 - 86,01:57,390,63,Cannes
59,15/06/2019,AUS - ITA,1 - 3,18  - 25,32  - 30,18  - 25,15  - 25,-,83 - 105,02:01,580,59,Varna
62,15/06/2019,IRI - POL,3 - 2,25  - 20,21  - 25,18  - 25,25  - 17,15  - 8,104 - 95,02:34,4600,62,Urmia
58,15/06/2019,POR - SRB,2 - 3,25  - 21,15  - 25,22  - 25,32  - 30,9  - 15,103 - 116,02:21,4400,58,Gondomar
64,15/06/2019,FRA - ARG,1 - 3,18  - 25,17  - 25,25  - 19,20  - 25,-,80 - 94,01:46,1100,64,Cannes
60,15/06/2019,BUL - JPN,2 - 3,25  - 22,19  - 25,25  - 16,19  - 25,19  - 21,107 - 109,02:22,4200,60,Varna
71,16/06/2019,ARG - GER,3 - 2,25  - 19,23  - 25,23  - 25,25  - 23,15  - 10,111 - 102,02:26,550,71,Cannes
65,16/06/2019,CHN - SRB,1 - 3,17  - 25,22  - 25,27  - 25,18  - 25,-,84 - 100,01:51,1600,65,Gondomar
69,16/06/2019,POL - CAN,3 - 1,25  - 20,25  - 27,25  - 20,28  - 26,-,103 - 93,02:05,4200,69,Urmia
67,16/06/2019,JPN - AUS,3 - 2,25  - 18,25  - 27,23  - 25,25  - 22,17  - 15,115 - 107,02:17,400,67,Varna
72,16/06/2019,FRA - USA,1 - 3,25  - 23,22  - 25,26  - 28,25  - 27,-,98 - 103,02:14,1850,72,Cannes
66,16/06/2019,POR - BRA,0 - 3,19  - 25,21  - 25,18  - 25,-,-,58 - 75,01:23,4500,66,Gondomar
70,16/06/2019,IRI - RUS,3 - 0,25  - 20,26  - 24,25  - 23,-,-,76 - 67,01:54,4600,70,Urmia
68,16/06/2019,ITA - BUL,3 - 1,25  - 14,25  - 20,23  - 25,25  - 21,-,98 - 80,01:54,5000,68,Varna
77,21/06/2019,FRA - AUS,3 - 0,25  - 23,25  - 22,25  - 22,-,-,75 - 67,01:16,4500,77,Ardabil
75,21/06/2019,POL - ARG,3 - 2,25  - 21,25  - 23,25  - 27,20  - 25,19  - 17,114 - 113,02:32,1150,75,Milano
79,21/06/2019,GER - RUS,1 - 3,25  - 22,21  - 25,19  - 25,14  - 25,-,79 - 97,01:49,1850,79,Cuiaba
73,21/06/2019,CAN - CHN,3 - 1,25  - 19,25  - 23,22  - 25,25  - 17,-,97 - 84,01:57,1205,73,Hoffman Estates
78,21/06/2019,IRI - POR,3 - 1,23  - 25,27  - 25,25  - 17,25  - 18,-,100 - 85,02:10,6000,78,Ardabil
80,21/06/2019,BRA - BUL,3 - 1,25  - 20,21  - 25,25  - 19,25  - 14,-,96 - 78,01:55,3656,80,Cuiaba
74,21/06/2019,USA - JPN,3 - 0,25  - 15,25  - 19,25  - 19,-,-,75 - 53,01:12,4925,74,Hoffman Estates
76,21/06/2019,ITA - SRB,3 - 0,26  - 24,25  - 19,25  - 22,-,-,76 - 65,01:25,2850,76,Milano
81,22/06/2019,CHN - JPN,0 - 3,19  - 25,20  - 25,23  - 25,-,-,62 - 75,01:27,875,81,Hoffman Estates
85,22/06/2019,FRA - POR,3 - 0,25  - 23,26  - 24,25  - 23,-,-,76 - 70,01:31,3300,85,Ardabil
83,22/06/2019,POL - SRB,3 - 2,32  - 30,21  - 25,25  - 21,19  - 25,15  - 11,112 - 112,02:18,1750,83,Milano
87,22/06/2019,BUL - RUS,0 - 3,20  - 25,20  - 25,21  - 25,-,-,61 - 75,01:20,3123,87,Cuiaba
86,22/06/2019,IRI - AUS,3 - 0,25  - 19,25  - 19,25  - 14,-,-,75 - 52,01:15,6000,86,Ardabil
82,22/06/2019,USA - CAN,1 - 3,22  - 25,25  - 22,23  - 25,17  - 25,-,87 - 97,01:51,5125,82,Hoffman Estates
88,22/06/2019,BRA - GER,3 - 2,20  - 25,25  - 18,21  - 25,25  - 17,15  - 13,106 - 98,02:17,5960,88,Cuiaba
84,22/06/2019,ITA - ARG,1 - 3,22  - 25,25  - 23,19  - 25,19  - 25,-,85 - 98,02:00,3200,84,Milano
89,23/06/2019,CAN - JPN,3 - 2,25  - 18,26  - 24,23  - 25,21  - 25,15  - 13,110 - 105,02:11,648,89,Hoffman Estates
93,23/06/2019,POR - AUS,0 - 3,23  - 25,22  - 25,25  - 27,-,-,70 - 77,01:33,3200,93,Ardabil
90,23/06/2019,USA - CHN,3 - 0,25  - 20,25  - 19,25  - 19,-,-,75 - 58,01:14,4569,90,Hoffman Estates
91,23/06/2019,ARG - SRB,3 - 0,25  - 17,25  - 23,25  - 18,-,-,75 - 58,01:18,1700,91,Milano
95,23/06/2019,GER - BUL,2 - 3,28  - 26,25  - 18,23  - 25,19  - 25,10  - 15,105 - 109,02:23,3765,95,Cuiaba
94,23/06/2019,IRI - FRA,0 - 3,18  - 25,24  - 26,21  - 25,-,-,63 - 76,01:27,6000,94,Ardabil
92,23/06/2019,ITA - POL,2 - 3,25  - 23,22  - 25,25  - 23,21  - 25,23  - 25,116 - 121,02:46,3850,92,Milano
96,23/06/2019,BRA - RUS,3 - 0,25  - 17,25  - 21,28  - 26,-,-,78 - 64,01:35,6267,96,Cuiaba
97,28/06/2019,CHN - ARG,1 - 3,17  - 25,25  - 20,21  - 25,19  - 25,-,82 - 95,01:48,1800,97,Brisbane
101,28/06/2019,IRI - SRB,3 - 1,25  - 23,26  - 28,25  - 22,25  - 19,-,101 - 92,02:10,1015,101,Plovdiv
99,28/06/2019,ITA - CAN,1 - 3,25  - 15,20  - 25,22  - 25,18  - 25,-,85 - 90,01:50,2676,99,Brasilia
103,28/06/2019,POL - JPN,3 - 1,22  - 25,25  - 19,27  - 25,25  - 20,-,99 - 89,02:02,1115,103,Leipzig
100,28/06/2019,BRA - FRA,3 - 1,23  - 25,25  - 18,25  - 23,25  - 23,-,98 - 89,01:54,7504,100,Brasilia
98,28/06/2019,AUS - RUS,0 - 3,20  - 25,15  - 25,18  - 25,-,-,53 - 75,01:16,2200,98,Brisbane
104,28/06/2019,GER - POR,3 - 1,28  - 26,20  - 25,25  - 10,25  - 23,-,98 - 84,02:06,1275,104,Leipzig
102,28/06/2019,BUL - USA,3 - 1,21  - 25,25  - 19,25  - 23,25  - 23,-,96 - 90,01:59,5600,102,Plovdiv
105,29/06/2019,ARG - RUS,2 - 3,19  - 25,25  - 22,18  - 25,25  - 21,11  - 15,98 - 108,02:06,2100,105,Brisbane
107,29/06/2019,FRA - ITA,3 - 1,27  - 25,25  - 19,21  - 25,25  - 20,-,98 - 89,01:49,3153,107,Brasilia
109,29/06/2019,USA - SRB,3 - 1,14  - 25,25  - 20,29  - 27,26  - 24,-,94 - 96,01:54,950,109,Plovdiv
111,29/06/2019,GER - POL,1 - 3,19  - 25,25  - 21,14  - 25,23  - 25,-,81 - 96,02:03,3879,111,Leipzig
106,29/06/2019,AUS - CHN,3 - 1,24  - 26,25  - 15,25  - 22,25  - 18,-,99 - 81,01:53,2500,106,Brisbane
108,29/06/2019,BRA - CAN,3 - 0,25  - 20,25  - 19,25  - 19,-,-,75 - 58,01:19,7122,108,Brasilia
112,29/06/2019,POR - JPN,1 - 3,20  - 25,22  - 25,25  - 22,20  - 25,-,87 - 97,02:00,2437,112,Leipzig
110,29/06/2019,BUL - IRI,0 - 3,23  - 25,23  - 25,21  - 25,-,-,67 - 75,01:36,5100,110,Plovdiv
113,30/06/2019,CHN - RUS,0 - 3,23  - 25,23  - 25,26  - 28,-,-,72 - 78,01:31,1700,113,Brisbane
119,30/06/2019,GER - JPN,2 - 3,17  - 25,25  - 23,25  - 21,18  - 25,9  - 15,94 - 109,02:17,1403,119,Leipzig
114,30/06/2019,AUS - ARG,0 - 3,23  - 25,18  - 25,24  - 26,-,-,65 - 76,01:26,2200,114,Brisbane
115,30/06/2019,CAN - FRA,0 - 3,22  - 25,26  - 28,23  - 25,-,-,71 - 78,01:30,4090,115,Brasilia
117,30/06/2019,IRI - USA,0 - 3,25  - 27,21  - 25,20  - 25,-,-,66 - 77,01:22,980,117,Plovdiv
120,30/06/2019,POL - POR,3 - 0,25  - 18,25  - 21,25  - 20,-,-,75 - 59,01:18,1195,120,Leipzig
116,30/06/2019,BRA - ITA,3 - 1,26  - 28,25  - 22,25  - 18,25  - 18,-,101 - 86,02:04,9446,116,Brasilia
118,30/06/2019,SRB - BUL,3 - 0,25  - 23,25  - 12,25  - 18,-,-,75 - 53,01:25,5750,118,Plovdiv
