N°,Name,Birthdate,Height,Weight,Spike,Block,World championships,Olympic games,Other,Total,Club,Country
2,Federico Pereyra,19/06/1988,200,99,335,325,9,6,127,142,Nolio Maaseik Club,arg-argentina
3,Jan Martinez Franchi,28/01/1998,190,85,333,316,0,0,0,0,BOLIVAR,arg-argentina
4,Maximiliano Cavanna,02/07/1988,188,81,333,312,0,0,28,28,UPCN San Juan Volley,arg-argentina
5,Nicolas Uriarte,21/03/1990,192,87,342,322,18,6,102,126,TAHUATE,arg-argentina
6,Cristian Poglajen,14/07/1989,195,94,342,322,0,6,97,103,GS Porto Robur Costa SSD ARL,arg-argentina
7,Facundo Conte,25/08/1989,197,88,354,334,18,6,111,135,TAHUBATE,arg-argentina
8,Agustin Loser,12/10/1997,193,77,335,310,0,0,0,0,BOLIVAR,arg-argentina
9,Santiago Danani,12/12/1995,176,77,324,309,0,0,0,0,PADOVA,arg-argentina
10,Nicolas Bruno,24/02/1989,187,85,338,318,0,6,43,49,Maliye Piyango,arg-argentina
11,Sebastian Solé,12/06/1991,200,94,362,342,18,6,111,135,Bluvolley Verona SS D a RL,arg-argentina
12,Bruno Lima,04/02/1996,198,87,345,320,0,0,0,0,TV Buhl Volleybal,arg-argentina
13,Ezequiel Palacios,02/10/1992,198,95,345,325,0,1,26,27,Top Volley SRL,arg-argentina
14,Pablo Crer,12/06/1989,202,85,357,337,9,6,101,116,Personal Bolivar,arg-argentina
15,Luciano De Cecco c,02/06/1988,191,98,332,315,18,6,180,204,Sir Safety Perugia,arg-argentina
16,Alexis Ruben Gonzalez,21/07/1981,184,85,327,310,9,6,141,156,Personal Bolívar,arg-argentina
17,Nicolas Mendez,02/11/1992,191,90,340,326,7,8,11,26,AJACCIO,arg-argentina
18,Martin Ramos,26/08/1991,197,94,348,328,9,0,15,24,UPCN San Juan Volley,arg-argentina
19,Franco Massimino,23/05/1988,177,66,310,297,0,0,0,0,OBRAS DE SAN JUAN,arg-argentina
22,Lisandro Zanotti,04/10/1990,195,88,336,315,0,0,6,6,Narbone Volley,arg-argentina
23,Joaquin Gallego,21/11/1996,204,102,343,323,0,0,0,0,UNTREFF,arg-argentina
24,German Johansen,02/09/1995,200,85,351,336,8,0,0,8,Club De Amigos,arg-argentina
25,Nicolás Lazo,16/04/1995,192,85,340,320,0,0,5,5,UPCN San Juan Volley,arg-argentina
27,Matias Giraudo,13/03/1998,196,85,330,315,0,0,0,0,River Plate,arg-argentina
29,Luciano Palonsky,08/07/1999,198,72,330,310,0,0,0,0,Club Ciudad de Buenos Aires,arg-argentina
30,Gaston Fernandez,04/08/1995,203,101,339,317,8,0,0,8,Club Ciudad De Buenos Aires,arg-argentina
1,Beau Graham,17/04/1994,202,86,351,332,8,0,99,107,Saaremaa Volleyklub,aus-australia
2,Arshdeep Dosanjh,30/07/1996,205,85,347,335,8,0,79,87,Aluron Warta Zawiercie,aus-australia
3,Steven Macdonald,26/06/1997,207,85,351,342,0,0,6,6,Orion Rotterdam,aus-australia
4,Paul Sanderson,07/01/1986,195,94,348,335,8,0,91,99,VA Centre of Excellence,aus-australia
5,Travis Passier,26/04/1989,208,100,355,340,12,5,231,248,VA Centre of Excellence,aus-australia
6,Thomas Edgar,21/06/1989,212,106,357,341,12,5,188,205,JT Thunders,aus-australia
7,Harrison Peacock,31/01/1991,192,87,353,339,9,5,145,159,VA Centre of Excellence,aus-australia
8,Trent O'dea,11/05/1994,201,98,354,344,8,0,77,85,Raison Loimu,aus-australia
9,Max Staples,27/07/1994,194,83,358,345,8,0,88,96,Hypo Tirol Alpenvolleys,aus-australia
10,Jordan Richards,25/09/1993,193,80,354,342,0,0,79,79,Hypo Tirol Alpenvolleys,aus-australia
11,Luke Perry,20/11/1995,180,75,331,315,17,0,178,195,Asseco Resovia Rzeszów,aus-australia
12,Nehemiah Mote,21/06/1993,204,91,362,354,17,0,125,142,VFB Friedrichshafen Volleyball,aus-australia
13,Samuel Walker,19/02/1995,208,90,350,337,8,0,137,145,Qatar Sports Club,aus-australia
15,Luke Smith,30/08/1990,204,95,360,342,17,5,113,135,United Volleys Frankfurt,aus-australia
16,Thomas Ewen Douglas-Powell,16/09/1992,194,82,356,332,9,0,96,105,Ajaccio,aus-australia
17,Paul Carroll c,16/05/1986,207,100,354,340,25,0,218,243,Pepperdine University,aus-australia
18,Lincoln Alexander Williams,06/10/1993,200,104,353,330,8,5,121,134,Nizhnevartovsk,aus-australia
19,Malachi Murch,04/01/1995,197,75,341,335,0,0,14,14,Nordenskov,aus-australia
21,Nicholas Butler,27/06/1997,198,95,345,333,0,0,9,9,Tourcoing Volley,aus-australia
22,Curtis Jeffrey Arthur Stockton,22/04/1993,198,94,351,330,0,0,26,26,SC Duo Tartu,aus-australia
23,James Weir,20/07/1995,204,95,348,342,0,0,21,21,TV Rottenburg,aus-australia
24,Elliott Viles,01/05/1997,193,73,360,340,0,0,27,27,University of Brandon,aus-australia
25,Jordan Colotti,07/05/1996,188,82,335,325,0,0,12,12,Nordenskov,aus-australia
26,Caleb Watson,28/06/1993,200,92,344,338,0,0,0,0,Lunds,aus-australia
30,Conal Tain Mcainsh,12/05/1997,201,95,339,332,0,0,0,0,Skopje,aus-australia
1,Bruno Mossa Rezende c,02/07/1986,190,76,323,302,7,2,20,29,Cucine Lube Civitanova,bra-brazil
2,Isac Santos,13/12/1990,208,99,339,306,0,0,8,8,Sada Cruzeiro Volei,bra-brazil
3,Eder Carbonera,19/10/1983,205,107,360,330,3,0,5,8,SESI-SP,bra-brazil
4,Thales Hoss,26/04/1989,190,74,320,303,0,0,0,0,Funvic Taubaté,bra-brazil
5,Lucas Eduardo Loh,18/01/1991,195,83,336,320,0,0,0,0,SESI-SP,bra-brazil
6,Fernando Gil Kreling,13/01/1996,185,85,319,301,0,0,0,0,Sada Cruzeiro Volei,bra-brazil
7,William Arjona,31/07/1979,186,78,300,295,0,1,0,1,SESI-SP,bra-brazil
8,Wallace De Souza,26/06/1987,198,87,344,318,14,1,37,52,SESC-RJ,bra-brazil
9,Yoandy Leal Hidalgo,31/08/1988,202,107,361,348,9,0,27,36,Cucine Lube Civitanova,bra-brazil
11,Rodrigo Leao,05/06/1996,197,85,331,316,0,0,0,0,Sada Cruzeiro Volei,bra-brazil
12,Raphael Vieira De Oliveira,14/06/1979,190,82,330,306,0,0,23,23,Funvic Taubaté,bra-brazil
13,Mauricio Luiz De Souza,29/09/1988,207,99,344,323,0,0,0,0,Taubaté Funvic,bra-brazil
14,Douglas Correia De Souza,20/08/1995,199,75,338,317,0,0,0,0,Funvic Taubaté,bra-brazil
15,Carlos Eduardo Barreto Silva,08/08/1994,200,90,348,340,8,0,0,8,Vibo Valentia,bra-brazil
16,Lucas Saatkamp,06/03/1986,209,101,340,321,16,0,37,53,Funvic Taubaté,bra-brazil
17,Evandro M. Guerra,27/12/1981,207,106,359,332,15,8,50,73,Sada Cruzeiro Volei,bra-brazil
18,Ricardo Lucarelli Souza,14/02/1992,196,87,348,326,0,0,0,0,Funvic Taubaté,bra-brazil
19,Mauricio Borges Almeida Silva,04/02/1989,199,99,335,315,0,0,0,0,SESC-RJ,bra-brazil
20,Thiago Pontes Veloso,15/08/1993,184,77,305,298,0,0,0,0,SESC-RJ,bra-brazil
21,Alan Souza,21/03/1994,202,98,336,320,0,0,0,0,SESI-SP,bra-brazil
22,Maique Reis Nascimento,16/07/1997,182,76,310,255,0,0,0,0,Minas Tenis Clube,bra-brazil
23,Flavio Gualberto,22/04/1993,199,84,356,329,0,0,8,8,Minas Tênis Clube,bra-brazil
24,Douglas Pureza,16/11/1996,178,70,302,273,0,0,0,0,Sesi/SP,bra-brazil
27,Henrique Dantas Nóbrega Honorato,18/03/1997,190,85,335,310,1,0,0,1,Minas Tênis Clube,bra-brazil
29,Rafael Araujo,13/06/1991,206,93,348,325,0,0,1,1,MKS Bedzin,bra-brazil
1,Georgi Bratoev,21/10/1987,203,98,340,325,5,6,30,41,Neftohimik,bul-bulgaria
2,Krasimir Georgiev,13/02/1995,205,95,346,333,0,0,9,9,Rennes,bul-bulgaria
3,Chono Penchev,11/12/1994,197,78,318,307,0,0,0,0,Pirin,bul-bulgaria
4,Martin Atanasov,27/09/1996,198,80,350,330,0,0,0,0,Chaumont,bul-bulgaria
5,Svetoslav Gotsev,31/08/1990,205,97,358,335,0,0,2,2,Dinamo Leningrad,bul-bulgaria
6,Rozalin Penchev,11/12/1994,197,79,337,327,0,0,0,0,SESK,bul-bulgaria
7,Nikolay Uchikov,13/04/1986,207,110,355,330,0,0,1,1,Neftohimik,bul-bulgaria
8,Todor Skrimov,09/01/1990,191,87,348,330,0,0,0,0,Vibo Valentia,bul-bulgaria
9,Georgi Seganov,10/06/1993,198,83,335,325,0,0,23,23,Maliye Milli Pyango,bul-bulgaria
10,Valentin Bratoev,21/10/1987,203,92,347,337,0,0,8,8,J-Teck,bul-bulgaria
11,Velizar Chernokozhev,23/04/1995,212,108,350,335,0,0,0,0,Diobrudzha 07,bul-bulgaria
12,Viktor Yosifov c,16/10/1985,204,100,350,340,0,0,16,16,Monza,bul-bulgaria
13,Teodor Salparov,16/08/1982,187,77,320,305,10,6,91,107,Neftochimik,bul-bulgaria
14,Teodor Todorov,01/09/1989,208,108,365,345,0,0,0,0,Neftohimik,bul-bulgaria
16,Vladislav Ivanov,14/03/1987,188,80,320,310,10,0,20,30,no team,bul-bulgaria
17,Nikolay Penchev,22/05/1992,197,87,341,335,0,0,0,0,ONIKO,bul-bulgaria
18,Nikolay Nikolov,29/07/1986,206,97,350,332,6,0,30,36,Sporting Lisboa,bul-bulgaria
19,Tsvetan Sokolov,31/12/1989,206,100,370,350,0,0,71,71,Cucine Lube Civitanova,bul-bulgaria
20,Aleks Grozdanov,28/03/1998,206,86,355,334,0,0,15,15,Maaseik Volley,bul-bulgaria
21,Petar Karakashev,11/02/1991,184,74,326,308,0,0,54,54,VC Hebar,bul-bulgaria
22,Vladimir Stankov,09/08/1996,186,80,325,320,0,0,0,0,CSKA,bul-bulgaria
23,Martin Ivanov,04/02/1992,190,78,320,310,0,0,0,0,Neftohimik,bul-bulgaria
25,Radoslav Parapunov,19/06/1997,205,87,346,327,0,0,18,18,Hawai University,bul-bulgaria
26,Plamen Shekerdzhiev,21/05/1998,198,83,345,328,0,0,20,20,CSKA Sofia,bul-bulgaria
30,Nikolay Kolev,16/12/1997,204,86,355,340,0,0,0,0,Cherno more BASK,bul-bulgaria
1,Tyler Sanders,14/12/1991,191,81,326,308,17,6,129,152,MKS Będzin,can-canada
2,John Gordon Perrin c,17/08/1989,201,95,353,329,19,6,164,189,Sada Cruzeiro,can-canada
3,Steven Marshall,23/11/1989,193,87,350,322,8,6,102,116,P.A.O.K. Thessaloniki,can-canada
4,Nicholas Hoag,19/08/1992,200,91,342,322,16,6,123,145,Asseco Resovia Rzeszów,can-canada
5,Deanan Gyimah,16/01/1998,199,75,372,339,0,0,6,6,Team Canada,can-canada
6,Justin Duff,10/05/1988,200,102,370,335,11,6,145,162,Galatasaray,can-canada
7,Stephen Timothy Maar,06/12/1994,201,103,350,328,8,0,71,79,Dynamo Moscow,can-canada
8,Jay Blankenau,27/09/1989,194,94,334,307,8,6,39,53,Arkas Izmir,can-canada
9,Jason Derocco,19/09/1989,198,94,342,318,0,0,103,103,Al Ahly Cairo,can-canada
10,Sharone Vernon-Evans,28/08/1998,202,94,374,347,8,0,48,56,Ravenna,can-canada
11,Daniel Jansen Vandoorn,21/03/1990,207,98,351,328,8,6,92,106,Knack Roeselare,can-canada
12,Lucas Van Berkel,29/11/1991,210,108,350,326,8,0,73,81,Galatasaray,can-canada
14,Eric Loeppky,01/08/1998,197,89,348,325,0,0,17,17,Team Canada,can-canada
15,Jeremy Alexander Davies,01/05/1994,172,72,299,283,0,0,0,0,Team Lakkapä,can-canada
16,Ryan Joseph Sclater,10/02/1994,200,92,347,320,8,0,34,42,Montpellier,can-canada
17,Graham Vigrass,17/06/1989,205,97,354,330,13,6,124,143,JASTRZEBSKI Wegiel,can-canada
19,Blair Cameron Bann,26/02/1988,184,84,314,295,8,6,123,137,SWD-Powervolleys Düren Germany,can-canada
20,Arthur Szwarc,30/03/1995,209,99,356,335,8,0,64,72,Top Volley Latina,can-canada
21,Brett James Walsh,19/02/1994,195,84,332,313,0,0,65,65,Knack Roeselare,can-canada
22,Blake Scheerhoorn,06/01/1995,202,90,359,342,0,0,19,19,SVG Luneburg,can-canada
23,Danny Demyanenko,13/07/1994,194,101,357,325,0,0,19,19,Toulouse,can-canada
24,Adam Schriemer,17/08/1995,200,89,350,328,0,0,0,0,SVG Lüneburg,can-canada
25,Brandon Koppers,09/09/1995,200,90,345,331,0,0,3,3,Tourcoing,can-canada
26,Derek Epp,15/06/1998,196,88,335,315,0,0,6,6,Team Canada,can-canada
27,Casey Adam Schouten,29/03/1994,194,95,341,311,0,0,8,8,Netzhoppers,can-canada
1,Qingyao Dai,26/09/1991,205,100,350,340,3,0,0,3,Shanghai,chn-china
2,Chuan Jiang,09/08/1994,205,91,365,345,0,0,40,40,Beijing,chn-china
3,Tianyi Mao,02/06/1993,200,90,350,340,0,0,20,20,Bayi,chn-china
4,Chengcheng Xiu,23/08/1999,197,70,365,348,0,0,0,0,Bayi,chn-china
5,Binglong Zhang,11/09/1994,197,99,355,345,0,0,20,20,Beijing,chn-china
6,Runming Li,01/03/1990,198,90,355,345,11,0,30,41,Shandong,chn-china
7,Jingyin Zhang,20/12/1999,207,88,357,325,0,0,15,15,Zhejiang,chn-china
8,Jingyi Wang,07/02/1998,202,87,360,350,0,0,10,10,Shandong,chn-china
9,Yaochen Yu,19/08/1995,195,89,347,338,0,0,15,15,Jiangsu,chn-china
10,Daoshuai Ji c,07/02/1992,194,82,355,335,9,0,40,49,Shandong,chn-china
11,Haixiang Du,25/05/1995,194,87,348,336,0,0,20,20,Sichuan,chn-china
12,Zhejia Zhang,31/08/1995,207,95,365,355,0,0,20,20,Shanghai,chn-china
13,Longhai Chen,29/03/1991,200,85,350,340,0,0,35,35,Shanghai,chn-china
15,Chuanhang Tang,04/10/1995,202,92,350,340,0,0,15,15,Bayi,chn-china
16,Jiahua Tong,13/12/1992,180,76,330,320,0,0,30,30,Shanghai,chn-china
17,Libin Liu,16/02/1995,197,90,350,342,0,0,20,20,Beijing,chn-china
18,Shunxiang Guo,03/11/1997,195,91,349,335,0,0,0,0,Sichuan,chn-china
19,Guojun Zhan,16/12/1988,197,85,350,340,0,0,20,20,Shanghai,chn-china
20,Shuhan Rao,23/12/1996,205,99,360,350,0,0,25,25,Fujian,chn-china
21,Ruantong Miao,21/05/1995,205,88,354,345,0,0,20,20,Hubei,chn-china
23,Shikun Peng,26/08/2000,208,90,340,330,0,0,0,0,Sichuan,chn-china
24,Zuyuan Zhang,04/05/1997,207,87,355,350,0,0,10,10,Shandong,chn-china
25,Jiajie Chen,17/09/1995,170,70,325,310,0,0,0,0,Guangdong,chn-china
27,Xiaoteng Ma,19/06/1991,180,75,330,320,0,0,10,10,Bayi,chn-china
28,Dangyi Yuan,30/11/1996,200,91,355,343,0,0,0,0,Bayi,chn-china
1,Jonas Aguenier,28/04/1992,202,92,340,310,13,0,67,80,Monini Spoleto (ITA),fra-france
2,Jenia Grebennikov,13/08/1990,188,85,345,300,21,5,237,263,Trentino Volley (ITA),fra-france
3,Luka Basic,29/01/1995,201,77,330,302,0,0,0,0,Revivre Axipower Milano (ITA),fra-france
4,Jean Patry,27/12/1996,207,94,357,334,8,0,58,66,Montpellier VUC (FRA),fra-france
5,Raphaël Corre,21/11/1989,196,85,335,315,0,0,15,15,AS CANNES (FRA),fra-france
6,Benjamin Toniutti c,30/10/1989,183,72,320,300,30,5,254,289,Zaksa Kędzierzyn-Koźle (POL),fra-france
7,Kevin Tillie,02/11/1990,200,85,345,325,21,5,177,203,MODENA VOLLEY PUNTO (ITA),fra-france
8,Julien Lyneel,15/04/1990,192,88,345,325,8,0,185,193,Jastrzębski Wiegel (POL),fra-france
9,Earvin Ngapeth,12/02/1991,194,96,358,327,30,5,210,245,Zenit Kazan (RUS),fra-france
10,Kevin Le Roux,11/05/1989,209,95,365,345,30,5,199,234,Sada Cruzeiro Volei (BRA),fra-france
11,Antoine Brizard,22/05/1994,196,96,340,310,8,0,69,77,AZS POLITECHNIKA WARSZAWSKA (P,fra-france
12,Stephen Boyer,10/04/1996,196,77,355,334,8,0,69,77,Calzedonia Verona (ITA),fra-france
13,Gildas Prevert,15/06/1996,204,90,350,330,0,0,0,0,RENNES EC (FRA),fra-france
14,Nicolas Le Goff,15/02/1992,206,114,365,345,21,5,178,204,SCC BERLIN (GER),fra-france
16,Daryl Bultor,17/11/1995,197,94,352,327,8,0,52,60,Arago de Sète (FRA),fra-france
17,Trevor Clevenot,28/06/1994,199,89,345,326,0,5,96,101,Revivre Axipower Milano (ITA),fra-france
18,Thibault Rossard,28/08/1993,194,85,350,320,8,5,98,111,Asseco Resovia Rzeszów (POL),fra-france
19,Yacine Louati,04/03/1992,198,92,345,320,0,0,17,17,Kioene Padova (ITA),fra-france
20,Nicolas Rossard,23/05/1990,183,64,315,305,13,0,54,67,SCC BERLIN (GER),fra-france
21,Barthélémy Chinenyeze,28/02/1998,201,81,357,332,8,0,70,78,Tours Volley-Ball (FRA),fra-france
22,Meliuahel Takaniko,29/05/1985,194,92,340,330,0,0,30,30,TOAC TUC (FRA),fra-france
23,Timothée Carle,30/11/1995,195,83,336,314,0,0,9,9,GFCA VOLLEY BALL (FRA),fra-france
25,Kévin Kaba,08/06/1994,203,98,335,315,0,0,0,0,Montpellier VUC (FRA),fra-france
26,Benjamin Diez,04/04/1998,183,80,320,305,0,0,0,0,Montpellier VUC (FRA),fra-france
1,Christian Fromm,15/08/1990,204,99,350,330,6,0,137,143,Jastrzębski Węgiel,ger-germany
2,Tobias Krick,22/10/1998,210,85,350,330,0,0,38,38,United Volleys Frankfurt,ger-germany
3,Ruben Schott,08/07/1994,193,89,326,309,0,0,58,58,Trefl Gdansk,ger-germany
4,Adam Kocian,01/04/1995,192,83,341,315,0,0,2,2,United Volleys Frankfurt,ger-germany
5,Moritz Reichert,15/03/1995,194,85,336,314,0,0,41,41,Berlin Recycling Volleys,ger-germany
6,Denys Kaliberda,24/06/1990,193,95,343,314,19,5,139,163,Azimut Leo Shoes Modena,ger-germany
7,David Sossenheimer,21/06/1996,193,85,325,313,0,0,18,18,VfB Friedrichshafen,ger-germany
8,Marcus Böhme,25/08/1985,212,114,360,330,21,8,241,270,Olympiakos Piräus,ger-germany
10,Julian Zenger,26/08/1997,190,80,330,315,0,0,44,44,United Volleys Frankfurt,ger-germany
11,Lukas Kampa c,29/11/1986,196,90,335,320,13,6,168,187,Jastrzebski Wegiel,ger-germany
12,Anton Brehme,10/08/1999,199,86,329,322,0,0,7,7,VCO Berlin/br volleys,ger-germany
13,Simon Hirsch,03/04/1992,204,96,352,344,0,0,72,72,Revivre Axopower Milano,ger-germany
14,Moritz Karlitzek,12/08/1996,191,91,335,310,0,0,8,8,United Volleys Frankfurt,ger-germany
15,Noah Baxpöhler,13/08/1993,210,85,345,325,0,0,10,10,SVG Lüneburg,ger-germany
16,Tomas Kocian-Falkenbach,27/03/1988,192,79,325,319,0,0,0,0,SWD powervolleys DÜREN,ger-germany
17,Jan Zimmermann,12/02/1993,191,82,340,312,0,0,90,90,Greenyard Maaseik,ger-germany
18,Jakob Günthör,21/09/1995,211,96,339,320,0,0,16,16,VfB Friedrichshafen,ger-germany
19,Daniel Malescha,28/04/1994,203,90,330,315,0,0,26,26,VfB Friedrichshafen,ger-germany
20,Linus Weber,01/11/1999,199,85,336,321,0,0,3,3,Berlin Recycling Volleys,ger-germany
21,Ivan Batanov,25/04/2000,182,78,325,305,0,0,0,0,VCO Berlin,ger-germany
22,Louis Kunstmann,10/09/2000,198,85,339,327,0,0,0,0,VCO Berlin/UV Frankfurt,ger-germany
23,Tim Peter,08/09/1997,193,81,325,310,0,0,0,0,WWK Volleys Herrsching,ger-germany
